cafe_id,name,avg_stars,ratings,cost,type,location
1,Elixr Coffee Roasters,4.6,"(1,603)",$1–10,Coffee shop,207 S Sydenham St
2,Café Tolia,4.8,(271),$10–20,Coffee shop,26 N 3rd St
3,CNT Cafe,4.9,(130),$1–10,Coffee shop,716 N 3rd St
4,Vernick Coffee Bar,4.4,(201),$1–10,Coffee shop,"lobby, Comcast Technology Center, 1800 Arch St 2nd floor"
5,The Ground Rittenhouse,4.7,(125),$1–10,Coffee shop,120 S 18th St
6,Black Turtle Coffee,4.3,(311),$1–10,Coffee shop,2100 Chestnut St Fl 1
7,Talula's Daily,4.6,(520),$10–20,Coffee shop,208 W Washington Square
8,Chapterhouse Cafe & Gallery,4.6,(531),$1–10,Cafe,620 S 9th St
9,Paris Baguette,4.5,(428),$$,Coffee shop,923 Arch St
10,Good Karma Cafe,4.6,(555),$1–10,Cafe,928 Pine St
11,Café Walnut,4.7,(357),$1–10,Coffee shop,703 Walnut St
12,Time & Peace Café and Gallery,4.9,(147),$1–10,Cafe,36 S 7th St
13,Matcha Panda Cafe,4.8,(415),$,Dessert shop,202 N 9th St
14,Café Square One,4.3,(76),$10–20,Cafe,1225 Walnut St
15,Café Couleur Banh mì,4.9,(166),$10–20,Coffee shop,323 Arch St
16,Le Pain Quotidien,4.2,(640),$10–20,Coffee shop,801 Walnut St
17,Cuor di Caffè,4.8,(131),$1–10,Coffee shop,100 Market St
18,Matcha Cafe Maiko,4.7,(228),$1–10,Cafe,923 Race St
19,Twisted Grounds,4.8,(174),$1–10,Coffee shop,547 N 20th St
20,Good Karma Cafe,4.5,(340),$1–10,Cafe,331 S 22nd St
21,Vibrant Coffee Roasters & Bakery,4.6,(240),$1–10,Cafe,222 W Rittenhouse Square 1st Floor
22,Drip Vietnamese Cafe,4.8,(70),$1–10,Coffee shop,225 N 11th St
23,J'aime French Cafe,4.8,(87),$1–10,Coffee shop,401 S 17th St
24,Nook Bakery & Coffee Bar,4.7,(361),$1–10,Coffee shop,15 S 20th St
25,Mr. Rabbit Coffee,4.8,(85),$1–10,Coffee shop,2301 Spruce St
26,Alchemy Coffee,4.4,(207),$1–10,Coffee shop,119 S 21st St
27,Cafe Ole,4.6,(736),$10–20,Cafe,147 N 3rd St
28,Cherry Cafe,5.0,(209),$1–10,Cafe,"inside of, Three Parkway Building, 1601 Cherry St Suite 120"
29,Tuscany Cafe (Locust Street),4.8,(224),$10–20,Cafe,230 S Broad St
30,A La Mousse,4.6,"(1,355)",$10–20,Cafe,145 N 11th St
31,Olivier Cafe,4.6,(105),$10–20,Cafe,50 S 3rd St
32,Coffee Zeit,4.8,(216),$1–10,Coffee shop,246 Race St
33,Green Line Cafe,4.4,(53),$1–10,Coffee shop,1650 Arch St
34,Thank You Thank You,4.9,(282),$1–10,Coffee shop,700 Sansom St
35,Good Karma Cafe,4.4,(260),$10–20,Cafe,265 Broad St
36,Elixr Coffee Roasters,4.4,(36),$1–10,Coffee shop,1600 Market St
37,Sabrina's Cafe,4.6,"(3,523)",$10–20,Cafe,1804 Callowhill St
38,Gran Caffe L'Aquila,4.6,"(3,022)",$$,Coffee shop,1716 Chestnut St
39,Bison Coffee,4.5,(145),$1–10,Cafe,1600 Callowhill St
40,Le Pain Quotidien,4.3,(764),$10–20,Coffee shop,1425 Walnut St
41,La Colombe Coffee Workshop,4.5,"(1,325)",$1–10,Coffee shop,1414 S Penn Square
42,La Colombe Coffee Workshop,4.6,"(1,167)",$1–10,Coffee shop,130 S 19th St
43,Enswell,4.4,(152),$30–50,Coffee shop,1528 Spruce St
44,Waterfront Gourmet,4.3,(121),$10–20,Cafe,1414 S Penn Square
45,Bluestone Lane Arch Street Coffee Shop,4.1,(57),$1–10,Coffee shop,1717 Arch St
46,Bluestone Lane Walnut Street Café,4.5,(199),$10–20,Coffee shop,2000 Walnut St
47,Walnut Street Cafe,4.2,(748),$20–30,Cafe,2929 Walnut St
48,CALLO Skincare Bar,4.7,(74),$10–20,Cafe,1800 Callowhill St
49,Monk's Cafe,4.7,"(3,902)",$20–30,Cafe,264 S 16th St
50,Academy Coffee + Market,4.8,(14),$10–20,Coffee shop,237 S Broad St
51,Red Parasol Cafe,4.4,(88),$1–10,Coffee shop,220 Market St
52,Passero's Coffee Roasters,4.3,(40),$1–10,Coffee shop,"The Wanamaker Building, 100 E Penn Sq, N Juniper St Lobby"
53,The Board and Brew,4.2,(341),$10–20,Coffee shop,"33rd & Chestnut, 3200 Chestnut St"
54,FRIEDA,4.6,(661),$10–20,Cafe,320 Walnut St
55,Coffee Tea & Company,4.8,(170),$10–20,Cafe,301 Market St
56,Konditori Coffee,4.6,(309),$1–10,Cafe,40 S 17th St
